BASIS "ao basis" SPHERICAL PRINT
#BASIS SET: (7s) -> [2s]
      0.9818953302253395      -0.21329233351088964
      0.615355748523791      -0.06402998359704533
      0.36903912453299886      0.3758898011136514
      0.23328275685054067      0.10218935435608995
At    p
      3.831610763636748      0.001359645779979737
      0.7982395224808798      -0.06268221917975604
      0.46712001242879575      -0.11072983463647208
      0.26241961674372033      0.22877636959148165
      0.16943935399729618      0.32990680276240164
      0.10769654082605498      0.05333263578111743
At    d
      0.8059579514234263      -0.01527520862285745
      0.15800305472094975      0.24838000567428786
      0.08744845798409814      0.3462696853123287
      0.05007915766781224      0.07509075676675155
#BASIS SET: (4s,3p,4d) -> [1s,1p,1d]
Rn    s
      7.1895838865715085      0.0012847610979189264
      3.369342813757657      0.014912780776490308
      0.9839965328888971      -0.21329233351088966
      0.6166725763953902      -0.06402998359704531
      0.36982884821082485      0.3758898011136514
      0.23378196927672049      0.10218935435608995
Rn    p
      4.304666619705212      0.001359645779979737
      0.8967912554070255      -0.06268221917975604
      0.524791282032517      -0.11072983463647208
      0.29481829816146243      0.22877636959148157
      0.19035856620370528      0.32990680276240164
      0.12099290166718753      0.05333263578111744
Rn    d
      0.8517106314768018      -0.015275208622857445
      0.1669725837110616      0.24838000567428795
      0.09241273845585378      0.3462696853123289
      0.0529220549604952      0.07509075676675156
END
